teach-node-06:40190,1,teach-node-06:40190,10:36:50.181982000,10:36:50.491424000,10:36:50.538257000
teach-node-06:40490,6,teach-node-06:40190,10:36:50.194471000,10:36:50.528039000,
teach-node-06:40490,6,teach-node-06:40290,10:36:50.194471000,10:36:50.586989000,10:36:50.633761000
teach-node-06:40490,6,teach-node-06:40390,10:36:50.194471000,10:36:50.605135000,10:36:50.687842000
teach-node-06:40490,6,teach-node-06:40490,10:36:50.194471000,10:36:50.476793000,10:36:50.527436000
teach-node-06:40490,7,teach-node-06:40190,10:36:50.218267000,10:36:50.539210000,10:36:50.612858000
teach-node-06:40490,7,teach-node-06:40290,10:36:50.218267000,10:36:50.599795000,10:36:50.667376000
teach-node-06:40490,7,teach-node-06:40390,10:36:50.218267000,10:36:50.605669000,10:36:50.698863000
teach-node-06:40490,7,teach-node-06:40490,10:36:50.218267000,10:36:50.520309000,10:36:50.531621000
teach-node-06:40490,8,teach-node-06:40190,10:36:50.224832000,10:36:50.539628000,10:36:50.658792000
teach-node-06:40490,8,teach-node-06:40290,10:36:50.224832000,10:36:50.600266000,10:36:50.668374000
teach-node-06:40490,8,teach-node-06:40390,10:36:50.224832000,10:36:50.606198000,10:36:50.700198000
teach-node-06:40490,8,teach-node-06:40490,10:36:50.224832000,10:36:50.523226000,10:36:50.546171000
teach-node-06:40490,9,teach-node-06:40190,10:36:50.247740000,10:36:50.540257000,10:36:50.660105000
teach-node-06:40490,9,teach-node-06:40290,10:36:50.247740000,10:36:50.600675000,10:36:50.669350000
teach-node-06:40490,9,teach-node-06:40390,10:36:50.247740000,10:36:50.606718000,10:36:50.707029000
teach-node-06:40490,9,teach-node-06:40490,10:36:50.247740000,10:36:50.529401000,10:36:50.553234000
teach-node-06:40490,10,teach-node-06:40190,10:36:50.269040000,10:36:50.540652000,10:36:50.664350000
teach-node-06:40490,10,teach-node-06:40290,10:36:50.269040000,10:36:50.601115000,10:36:50.671924000
teach-node-06:40490,10,teach-node-06:40390,10:36:50.269040000,10:36:50.607258000,10:36:50.708166000
teach-node-06:40490,10,teach-node-06:40490,10:36:50.269040000,10:36:50.530843000,10:36:50.579219000
teach-node-06:40490,11,teach-node-06:40190,10:36:50.273999000,10:36:50.541099000,10:36:50.671299000
teach-node-06:40490,11,teach-node-06:40290,10:36:50.273999000,10:36:50.601528000,10:36:50.675297000
teach-node-06:40490,11,teach-node-06:40390,10:36:50.273999000,10:36:50.607750000,10:36:50.709206000
teach-node-06:40490,11,teach-node-06:40490,10:36:50.273999000,10:36:50.532689000,
teach-node-06:40490,12,teach-node-06:40190,10:36:50.279427000,10:36:50.541547000,10:36:50.672690000
teach-node-06:40490,12,teach-node-06:40290,10:36:50.279427000,10:36:50.601968000,10:36:50.677337000
teach-node-06:40490,12,teach-node-06:40390,10:36:50.279427000,10:36:50.608273000,10:36:50.736444000
teach-node-06:40490,12,teach-node-06:40490,10:36:50.279427000,10:36:50.533320000,10:36:50.589449000
teach-node-06:40490,13,teach-node-06:40190,10:36:50.306989000,10:36:50.554141000,10:36:50.717692000
teach-node-06:40490,13,teach-node-06:40290,10:36:50.306989000,10:36:50.602371000,10:36:50.678904000
teach-node-06:40490,13,teach-node-06:40390,10:36:50.306989000,10:36:50.608805000,10:36:50.741298000
teach-node-06:40490,13,teach-node-06:40490,10:36:50.306989000,10:36:50.537790000,10:36:50.605308000
teach-node-06:40490,14,teach-node-06:40190,10:36:50.322880000,10:36:50.578036000,10:36:50.732753000
teach-node-06:40490,14,teach-node-06:40290,10:36:50.322880000,10:36:50.602784000,10:36:50.681633000
teach-node-06:40490,14,teach-node-06:40390,10:36:50.322880000,10:36:50.609359000,
teach-node-06:40490,14,teach-node-06:40490,10:36:50.322880000,10:36:50.544476000,10:36:50.608594000
teach-node-06:40490,15,teach-node-06:40190,10:36:50.359398000,10:36:50.580250000,10:36:50.739457000
teach-node-06:40490,15,teach-node-06:40290,10:36:50.359398000,10:36:50.603202000,
teach-node-06:40490,15,teach-node-06:40390,10:36:50.359398000,10:36:50.609991000,10:36:50.748113000
teach-node-06:40490,15,teach-node-06:40490,10:36:50.359398000,10:36:50.553146000,
teach-node-06:40490,16,teach-node-06:40190,10:36:50.386776000,10:36:50.587912000,10:36:50.744399000
teach-node-06:40490,16,teach-node-06:40290,10:36:50.386776000,10:36:50.603637000,10:36:50.683094000
teach-node-06:40490,16,teach-node-06:40390,10:36:50.386776000,10:36:50.610497000,10:36:50.812770000
teach-node-06:40490,16,teach-node-06:40490,10:36:50.386776000,10:36:50.555268000,
teach-node-06:40490,17,teach-node-06:40190,10:36:50.400479000,10:36:50.588934000,10:36:50.757214000
teach-node-06:40490,17,teach-node-06:40290,10:36:50.400479000,10:36:50.604861000,10:36:50.683940000
teach-node-06:40490,17,teach-node-06:40390,10:36:50.400479000,10:36:50.624671000,10:36:50.813589000
teach-node-06:40490,17,teach-node-06:40490,10:36:50.400479000,10:36:50.561541000,10:36:50.645376000
teach-node-06:40490,18,teach-node-06:40190,10:36:50.417944000,10:36:50.597883000,10:36:50.758736000
teach-node-06:40490,18,teach-node-06:40290,10:36:50.417944000,10:36:50.605280000,10:36:50.684807000
teach-node-06:40490,18,teach-node-06:40390,10:36:50.417944000,10:36:50.625407000,10:36:50.814399000
teach-node-06:40490,18,teach-node-06:40490,10:36:50.417944000,10:36:50.562121000,10:36:50.646011000
teach-node-06:40490,19,teach-node-06:40190,10:36:50.419716000,10:36:50.601657000,10:36:50.797863000
teach-node-06:40490,19,teach-node-06:40290,10:36:50.419716000,10:36:50.605727000,
teach-node-06:40490,19,teach-node-06:40390,10:36:50.419716000,10:36:50.629016000,10:36:50.815236000
teach-node-06:40490,19,teach-node-06:40490,10:36:50.419716000,10:36:50.576691000,10:36:50.651231000
teach-node-06:40490,20,teach-node-06:40190,10:36:50.450872000,10:36:50.611985000,10:36:50.798486000
teach-node-06:40490,20,teach-node-06:40290,10:36:50.450872000,10:36:50.606169000,10:36:50.685927000
teach-node-06:40490,20,teach-node-06:40390,10:36:50.450872000,10:36:50.629868000,10:36:50.816066000
teach-node-06:40490,20,teach-node-06:40490,10:36:50.450872000,10:36:50.588816000,10:36:50.651850000
teach-node-06:40490,21,teach-node-06:40190,10:36:50.530305000,10:36:50.612341000,10:36:50.799077000
teach-node-06:40490,21,teach-node-06:40290,10:36:50.530305000,10:36:50.606585000,10:36:50.710176000
teach-node-06:40490,21,teach-node-06:40390,10:36:50.530305000,10:36:50.630544000,10:36:50.816872000
teach-node-06:40490,21,teach-node-06:40490,10:36:50.530305000,10:36:50.589318000,10:36:50.653030000
teach-node-06:40490,22,teach-node-06:40190,10:36:50.539225000,10:36:50.612724000,10:36:50.799637000
teach-node-06:40490,22,teach-node-06:40290,10:36:50.539225000,10:36:50.606999000,10:36:50.733792000
teach-node-06:40490,22,teach-node-06:40390,10:36:50.539225000,10:36:50.631277000,10:36:50.822584000
teach-node-06:40490,22,teach-node-06:40490,10:36:50.539225000,10:36:50.597114000,10:36:50.653619000
teach-node-06:40490,23,teach-node-06:40190,10:36:50.540502000,10:36:50.649267000,10:36:50.807966000
teach-node-06:40490,23,teach-node-06:40290,10:36:50.540502000,10:36:50.607461000,10:36:50.734597000
teach-node-06:40490,23,teach-node-06:40390,10:36:50.540502000,10:36:50.635006000,10:36:50.845183000
teach-node-06:40490,23,teach-node-06:40490,10:36:50.540502000,10:36:50.597663000,10:36:50.660181000
teach-node-06:40490,24,teach-node-06:40190,10:36:50.552085000,10:36:50.659256000,10:36:50.810000000
teach-node-06:40490,24,teach-node-06:40290,10:36:50.552085000,10:36:50.607927000,10:36:50.735407000
teach-node-06:40490,24,teach-node-06:40390,10:36:50.552085000,10:36:50.646001000,10:36:50.851806000
teach-node-06:40490,24,teach-node-06:40490,10:36:50.552085000,10:36:50.598175000,10:36:50.665946000
teach-node-06:40490,25,teach-node-06:40190,10:36:50.563163000,10:36:50.664170000,10:36:50.827508000
teach-node-06:40490,25,teach-node-06:40290,10:36:50.563163000,10:36:50.608358000,10:36:50.760602000
teach-node-06:40490,25,teach-node-06:40390,10:36:50.563163000,10:36:50.648485000,10:36:50.853498000
teach-node-06:40490,25,teach-node-06:40490,10:36:50.563163000,10:36:50.602804000,
teach-node-06:40490,26,teach-node-06:40190,10:36:50.579905000,10:36:50.673081000,10:36:50.867117000
teach-node-06:40490,26,teach-node-06:40290,10:36:50.579905000,10:36:50.629221000,10:36:50.761391000
teach-node-06:40490,26,teach-node-06:40390,10:36:50.579905000,10:36:50.656965000,10:36:50.854256000
teach-node-06:40490,26,teach-node-06:40490,10:36:50.579905000,10:36:50.603314000,10:36:50.681827000
teach-node-06:40490,27,teach-node-06:40190,10:36:50.589944000,10:36:50.689847000,10:36:50.868980000
teach-node-06:40490,27,teach-node-06:40290,10:36:50.589944000,10:36:50.629646000,10:36:50.762145000
teach-node-06:40490,27,teach-node-06:40390,10:36:50.589944000,10:36:50.657613000,10:36:50.855017000
teach-node-06:40490,27,teach-node-06:40490,10:36:50.589944000,10:36:50.603957000,10:36:50.724123000
teach-node-06:40490,28,teach-node-06:40190,10:36:50.592097000,10:36:50.701573000,10:36:50.870438000
teach-node-06:40490,28,teach-node-06:40290,10:36:50.592097000,10:36:50.630053000,10:36:50.766674000
teach-node-06:40490,28,teach-node-06:40390,10:36:50.592097000,10:36:50.658277000,10:36:50.855760000
teach-node-06:40490,28,teach-node-06:40490,10:36:50.592097000,10:36:50.621401000,10:36:50.728438000
teach-node-06:40490,29,teach-node-06:40190,10:36:50.593226000,10:36:50.718694000,
teach-node-06:40490,29,teach-node-06:40290,10:36:50.593226000,10:36:50.630456000,10:36:50.772448000
teach-node-06:40490,29,teach-node-06:40390,10:36:50.593226000,10:36:50.660688000,10:36:50.856546000
teach-node-06:40490,29,teach-node-06:40490,10:36:50.593226000,10:36:50.655036000,10:36:50.729168000
teach-node-06:40490,30,teach-node-06:40190,10:36:50.594382000,10:36:50.724564000,10:36:50.876161000
teach-node-06:40490,30,teach-node-06:40290,10:36:50.594382000,10:36:50.630908000,10:36:50.776162000
teach-node-06:40490,30,teach-node-06:40390,10:36:50.594382000,10:36:50.661303000,10:36:50.857989000
teach-node-06:40490,30,teach-node-06:40490,10:36:50.594382000,10:36:50.656783000,10:36:50.729699000
teach-node-06:40490,31,teach-node-06:40190,10:36:50.595477000,10:36:50.733724000,10:36:50.878169000
teach-node-06:40490,31,teach-node-06:40290,10:36:50.595477000,10:36:50.631382000,10:36:50.779370000
teach-node-06:40490,31,teach-node-06:40390,10:36:50.595477000,10:36:50.664666000,10:36:50.860133000
teach-node-06:40490,31,teach-node-06:40490,10:36:50.595477000,10:36:50.659753000,10:36:50.731749000
teach-node-06:40490,32,teach-node-06:40190,10:36:50.613620000,10:36:50.734047000,10:36:50.879908000
teach-node-06:40490,32,teach-node-06:40290,10:36:50.613620000,10:36:50.636226000,10:36:50.800706000
teach-node-06:40490,32,teach-node-06:40390,10:36:50.613620000,10:36:50.665386000,
teach-node-06:40490,32,teach-node-06:40490,10:36:50.613620000,10:36:50.661947000,
teach-node-06:40490,33,teach-node-06:40190,10:36:50.614998000,10:36:50.734449000,10:36:50.881530000
teach-node-06:40490,33,teach-node-06:40290,10:36:50.614998000,10:36:50.668549000,10:36:50.801505000
teach-node-06:40490,33,teach-node-06:40390,10:36:50.614998000,10:36:50.665989000,10:36:50.862641000
teach-node-06:40490,33,teach-node-06:40490,10:36:50.614998000,10:36:50.663452000,10:36:50.739039000
teach-node-06:40490,34,teach-node-06:40190,10:36:50.616080000,10:36:50.734780000,10:36:50.885993000
teach-node-06:40490,34,teach-node-06:40290,10:36:50.616080000,10:36:50.669791000,10:36:50.802252000
teach-node-06:40490,34,teach-node-06:40390,10:36:50.616080000,10:36:50.666581000,10:36:50.865532000
teach-node-06:40490,34,teach-node-06:40490,10:36:50.616080000,10:36:50.666898000,10:36:50.766235000
teach-node-06:40490,35,teach-node-06:40190,10:36:50.617111000,10:36:50.735128000,10:36:50.887284000
teach-node-06:40490,35,teach-node-06:40290,10:36:50.617111000,10:36:50.670424000,10:36:50.802910000
teach-node-06:40490,35,teach-node-06:40390,10:36:50.617111000,10:36:50.667227000,10:36:50.870674000
teach-node-06:40490,35,teach-node-06:40490,10:36:50.617111000,10:36:50.672681000,10:36:50.772586000
teach-node-06:40490,36,teach-node-06:40190,10:36:50.618191000,10:36:50.735433000,10:36:50.897409000
teach-node-06:40490,36,teach-node-06:40290,10:36:50.618191000,10:36:50.671019000,10:36:50.803693000
teach-node-06:40490,36,teach-node-06:40390,10:36:50.618191000,10:36:50.667805000,10:36:50.893797000
teach-node-06:40490,36,teach-node-06:40490,10:36:50.618191000,10:36:50.673113000,10:36:50.778204000
teach-node-06:40490,37,teach-node-06:40190,10:36:50.619244000,10:36:50.735734000,10:36:50.898839000
teach-node-06:40490,37,teach-node-06:40290,10:36:50.619244000,10:36:50.672420000,10:36:50.805847000
teach-node-06:40490,37,teach-node-06:40390,10:36:50.619244000,10:36:50.702897000,10:36:50.904835000
teach-node-06:40490,37,teach-node-06:40490,10:36:50.619244000,10:36:50.675561000,10:36:50.779609000
teach-node-06:40490,38,teach-node-06:40190,10:36:50.635549000,10:36:50.740385000,
teach-node-06:40490,38,teach-node-06:40290,10:36:50.635549000,10:36:50.673238000,10:36:50.816330000
teach-node-06:40490,38,teach-node-06:40390,10:36:50.635549000,10:36:50.703475000,
teach-node-06:40490,38,teach-node-06:40490,10:36:50.635549000,10:36:50.678092000,10:36:50.788417000
teach-node-06:40490,39,teach-node-06:40190,10:36:50.658149000,10:36:50.740718000,10:36:50.900528000
teach-node-06:40490,39,teach-node-06:40290,10:36:50.658149000,10:36:50.673931000,10:36:50.817234000
teach-node-06:40490,39,teach-node-06:40390,10:36:50.658149000,10:36:50.704034000,10:36:50.905765000
teach-node-06:40490,39,teach-node-06:40490,10:36:50.658149000,10:36:50.678540000,10:36:50.789413000
teach-node-06:40490,40,teach-node-06:40190,10:36:50.661480000,10:36:50.745021000,10:36:50.901515000
teach-node-06:40490,40,teach-node-06:40290,10:36:50.661480000,10:36:50.676429000,10:36:50.829288000
teach-node-06:40490,40,teach-node-06:40390,10:36:50.661480000,10:36:50.704589000,10:36:50.906463000
teach-node-06:40490,40,teach-node-06:40490,10:36:50.661480000,10:36:50.689235000,10:36:50.789887000
teach-node-06:40490,41,teach-node-06:40190,10:36:50.664258000,10:36:50.751550000,10:36:50.902020000
teach-node-06:40490,41,teach-node-06:40290,10:36:50.664258000,10:36:50.678420000,
teach-node-06:40490,41,teach-node-06:40390,10:36:50.664258000,10:36:50.705296000,10:36:50.907803000
teach-node-06:40490,41,teach-node-06:40490,10:36:50.664258000,10:36:50.689686000,10:36:50.790368000
teach-node-06:40490,42,teach-node-06:40190,10:36:50.667727000,10:36:50.751854000,10:36:50.902521000
teach-node-06:40490,42,teach-node-06:40290,10:36:50.667727000,10:36:50.680655000,10:36:50.834833000
teach-node-06:40490,42,teach-node-06:40390,10:36:50.667727000,10:36:50.715122000,10:36:50.908524000
teach-node-06:40490,42,teach-node-06:40490,10:36:50.667727000,10:36:50.690156000,10:36:50.790832000
teach-node-06:40490,43,teach-node-06:40190,10:36:50.670569000,10:36:50.752189000,10:36:50.902997000
teach-node-06:40490,43,teach-node-06:40290,10:36:50.670569000,10:36:50.681185000,10:36:50.835961000
teach-node-06:40490,43,teach-node-06:40390,10:36:50.670569000,10:36:50.720026000,10:36:50.909229000
teach-node-06:40490,43,teach-node-06:40490,10:36:50.670569000,10:36:50.691225000,10:36:50.791302000
teach-node-06:40490,44,teach-node-06:40190,10:36:50.677163000,10:36:50.752488000,10:36:50.903477000
teach-node-06:40490,44,teach-node-06:40290,10:36:50.677163000,10:36:50.688708000,10:36:50.837857000
teach-node-06:40490,44,teach-node-06:40390,10:36:50.677163000,10:36:50.720744000,10:36:50.909920000
teach-node-06:40490,44,teach-node-06:40490,10:36:50.677163000,10:36:50.691739000,10:36:50.791788000
teach-node-06:40490,45,teach-node-06:40190,10:36:50.679057000,10:36:50.752802000,10:36:50.911281000
teach-node-06:40490,45,teach-node-06:40290,10:36:50.679057000,10:36:50.717333000,10:36:50.838947000
teach-node-06:40490,45,teach-node-06:40390,10:36:50.679057000,10:36:50.721273000,10:36:50.910586000
teach-node-06:40490,45,teach-node-06:40490,10:36:50.679057000,10:36:50.713227000,10:36:50.794793000
teach-node-06:40490,46,teach-node-06:40190,10:36:50.684996000,10:36:50.765256000,10:36:50.932897000
teach-node-06:40490,46,teach-node-06:40290,10:36:50.684996000,10:36:50.717803000,10:36:50.848422000
teach-node-06:40490,46,teach-node-06:40390,10:36:50.684996000,10:36:50.721780000,10:36:50.924665000
teach-node-06:40490,46,teach-node-06:40490,10:36:50.684996000,10:36:50.721814000,10:36:50.795605000
teach-node-06:40490,47,teach-node-06:40190,10:36:50.685916000,10:36:50.766695000,10:36:50.933415000
teach-node-06:40490,47,teach-node-06:40290,10:36:50.685916000,10:36:50.742341000,10:36:50.850365000
teach-node-06:40490,47,teach-node-06:40390,10:36:50.685916000,10:36:50.725256000,10:36:50.925295000
teach-node-06:40490,47,teach-node-06:40490,10:36:50.685916000,10:36:50.724119000,10:36:50.800544000
teach-node-06:40490,48,teach-node-06:40190,10:36:50.686821000,10:36:50.767000000,10:36:50.933893000
teach-node-06:40490,48,teach-node-06:40290,10:36:50.686821000,10:36:50.754768000,10:36:50.851014000
teach-node-06:40490,48,teach-node-06:40390,10:36:50.686821000,10:36:50.734064000,
teach-node-06:40490,48,teach-node-06:40490,10:36:50.686821000,10:36:50.724540000,10:36:50.801092000
teach-node-06:40490,49,teach-node-06:40190,10:36:50.687721000,10:36:50.767300000,10:36:50.934378000
teach-node-06:40490,49,teach-node-06:40290,10:36:50.687721000,10:36:50.756878000,10:36:50.891168000
teach-node-06:40490,49,teach-node-06:40390,10:36:50.687721000,10:36:50.734678000,10:36:50.928677000
teach-node-06:40490,49,teach-node-06:40490,10:36:50.687721000,10:36:50.725398000,10:36:50.801586000
teach-node-06:40490,50,teach-node-06:40190,10:36:50.718668000,10:36:50.767632000,10:36:50.934857000
teach-node-06:40490,50,teach-node-06:40290,10:36:50.718668000,10:36:50.757638000,10:36:50.898256000
teach-node-06:40490,50,teach-node-06:40390,10:36:50.718668000,10:36:50.735248000,10:36:50.929374000
teach-node-06:40490,50,teach-node-06:40490,10:36:50.718668000,10:36:50.726821000,10:36:50.805977000
teach-node-06:40490,51,teach-node-06:40190,10:36:50.723260000,10:36:50.768002000,10:36:50.935338000
teach-node-06:40490,51,teach-node-06:40290,10:36:50.723260000,10:36:50.758049000,10:36:50.902007000
teach-node-06:40490,51,teach-node-06:40390,10:36:50.723260000,10:36:50.744900000,
teach-node-06:40490,51,teach-node-06:40490,10:36:50.723260000,10:36:50.744446000,10:36:50.821400000
teach-node-06:40490,52,teach-node-06:40190,10:36:50.733615000,10:36:50.768306000,10:36:50.935820000
teach-node-06:40490,52,teach-node-06:40290,10:36:50.733615000,10:36:50.762863000,10:36:50.949742000
teach-node-06:40490,52,teach-node-06:40390,10:36:50.733615000,10:36:50.750496000,10:36:50.959289000
teach-node-06:40490,52,teach-node-06:40490,10:36:50.733615000,10:36:50.745372000,10:36:50.825601000
teach-node-06:40490,53,teach-node-06:40190,10:36:50.734583000,10:36:50.768638000,
teach-node-06:40490,53,teach-node-06:40290,10:36:50.734583000,10:36:50.765051000,10:36:50.950405000
teach-node-06:40490,53,teach-node-06:40390,10:36:50.734583000,10:36:50.755007000,10:36:50.959988000
teach-node-06:40490,53,teach-node-06:40490,10:36:50.734583000,10:36:50.755672000,10:36:50.828994000
teach-node-06:40490,54,teach-node-06:40190,10:36:50.735452000,10:36:50.768962000,10:36:50.952822000
teach-node-06:40490,54,teach-node-06:40290,10:36:50.735452000,10:36:50.765468000,10:36:50.951016000
teach-node-06:40490,54,teach-node-06:40390,10:36:50.735452000,10:36:50.760708000,10:36:50.968944000
teach-node-06:40490,54,teach-node-06:40490,10:36:50.735452000,10:36:50.758371000,10:36:50.830487000
teach-node-06:40490,55,teach-node-06:40190,10:36:50.745478000,10:36:50.769303000,10:36:50.996156000
teach-node-06:40490,55,teach-node-06:40290,10:36:50.745478000,10:36:50.765890000,10:36:50.952078000
teach-node-06:40490,55,teach-node-06:40390,10:36:50.745478000,10:36:50.761263000,10:36:50.969542000
teach-node-06:40490,55,teach-node-06:40490,10:36:50.745478000,10:36:50.760514000,
teach-node-06:40490,56,teach-node-06:40190,10:36:50.746455000,10:36:50.769629000,10:36:51.011289000
teach-node-06:40490,56,teach-node-06:40290,10:36:50.746455000,10:36:50.776929000,10:36:50.968699000
teach-node-06:40490,56,teach-node-06:40390,10:36:50.746455000,10:36:50.761725000,10:36:50.970156000
teach-node-06:40490,56,teach-node-06:40490,10:36:50.746455000,10:36:50.772005000,10:36:50.835691000
teach-node-06:40490,57,teach-node-06:40190,10:36:50.747781000,10:36:50.769927000,10:36:51.015829000
teach-node-06:40490,57,teach-node-06:40290,10:36:50.747781000,10:36:50.777887000,10:36:50.970716000
teach-node-06:40490,57,teach-node-06:40390,10:36:50.747781000,10:36:50.762276000,10:36:50.970772000
teach-node-06:40490,57,teach-node-06:40490,10:36:50.747781000,10:36:50.774368000,10:36:50.836191000
teach-node-06:40490,58,teach-node-06:40190,10:36:50.748693000,10:36:50.770239000,10:36:51.036815000
teach-node-06:40490,58,teach-node-06:40290,10:36:50.748693000,10:36:50.778851000,10:36:50.972708000
teach-node-06:40490,58,teach-node-06:40390,10:36:50.748693000,10:36:50.762770000,10:36:50.971353000
teach-node-06:40490,58,teach-node-06:40490,10:36:50.748693000,10:36:50.774749000,10:36:50.836683000
teach-node-06:40490,59,teach-node-06:40190,10:36:50.749572000,10:36:50.770602000,10:36:51.038579000
teach-node-06:40490,59,teach-node-06:40290,10:36:50.749572000,10:36:50.797390000,10:36:50.974603000
teach-node-06:40490,59,teach-node-06:40390,10:36:50.749572000,10:36:50.763234000,
teach-node-06:40490,59,teach-node-06:40490,10:36:50.749572000,10:36:50.775234000,10:36:50.837141000
teach-node-06:40490,60,teach-node-06:40190,10:36:50.750428000,10:36:50.770930000,10:36:51.040351000
teach-node-06:40490,60,teach-node-06:40290,10:36:50.750428000,10:36:50.798466000,10:36:50.998158000
teach-node-06:40490,60,teach-node-06:40390,10:36:50.750428000,10:36:50.763749000,10:36:50.972170000
teach-node-06:40490,60,teach-node-06:40490,10:36:50.750428000,10:36:50.775631000,10:36:50.837629000
